(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(8649, Timestamp('2022-04-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10003816', 620.0, 700.0, 5, 2.0),
(8650, Timestamp('2023-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002429', 30.0, 30.0, 3, 5.0),
(8651, Timestamp('2023-10-10 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10000840', 10.0, 10.0, 5, 3.0),
(8652, Timestamp('2022-05-02 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001918', 10.0, 10.0, 3, 4.0),
(8653, Timestamp('2022-06-05 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 10.0, 10.0, 2, 3.0),
(8654, Timestamp('2022-06-11 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Technology', 'Accessories', 'TEC-AC-10001606', 170.0, 200.0, 2, 4.0),
(8655, Timestamp('2023-12-05 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Technology', 'Accessories', 'TEC-AC-10003399', 130.0, 140.0, 4, 4.0),
(8656, Timestamp('2022-02-06 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Technology', 'Accessories', 'TEC-AC-10000865', 110.0, 120.0, 2, 5.0),
(8657, Timestamp('2022-05-09 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002923', 40.0, 50.0, 1, 3.0),
(8658, Timestamp('2022-02-28 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004785', 20.0, 20.0, 2, 2.0),
(8659, Timestamp('2022-02-17 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003727', 0.0, 0.0, 1, 5.0),
(8660, Timestamp('2022-12-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cincinnati', 'Ohio', 45231, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002246', 30.0, 30.0, 6, 5.0),
(8661, Timestamp('2022-12-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Lauderdale', 'Florida', 33311, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10003965', 620.0, 720.0, 5, 2.0),
(8662, Timestamp('2023-04-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000175', 20.0, 20.0, 4, 2.0),
(8663, Timestamp('2022-09-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10001336', 570.0, 620.0, 6, 5.0),
(8664, Timestamp('2022-05-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001954', 110.0, 130.0, 7, 3.0),
(8665, Timestamp('2022-08-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Lakewood', 'California', 90712, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004973', 80.0, 90.0, 5, 2.0),
(8666, Timestamp('2022-10-21 00:00:00'), 'First Class', 'Home Office', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10004231', 50.0, 50.0, 5, 5.0),
(8667, Timestamp('2023-06-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004269', 20.0, 20.0, 5, 3.0),
(8668, Timestamp('2022-02-17 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004002', 60.0, 60.0, 4, 5.0),
(8669, Timestamp('2023-01-12 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Technology', 'Machines', 'TEC-MA-10000752', 10.0, 10.0, 1, 4.0),
(8670, Timestamp('2023-06-07 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004947', 20.0, 20.0, 4, 5.0),
(8671, Timestamp('2023-10-20 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004904', 170.0, 180.0, 3, 5.0),
(8672, Timestamp('2022-10-31 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002790', 100.0, 120.0, 2, 2.0),
(8673, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10004854', 20.0, 20.0, 2, 3.0),
(8674, Timestamp('2022-01-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004063', 560.0, 600.0, 3, 2.0),
(8675, Timestamp('2022-11-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000642', 40.0, 50.0, 3, 2.0),
(8676, Timestamp('2023-05-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004078', 20.0, 30.0, 6, 4.0),
(8677, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10004270', 10.0, 10.0, 1, 3.0),
(8678, Timestamp('2022-03-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Mansfield', 'Texas', 76063, 'Central', 'Furniture', 'Tables', 'FUR-TA-10004607', 420.0, 520.0, 5, 2.0),
(8679, Timestamp('2023-01-21 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001132', 10.0, 10.0, 8, 5.0),
(8680, Timestamp('2023-02-12 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001714', 140.0, 160.0, 5, 5.0),
(8681, Timestamp('2023-09-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Richmond', 'Virginia', 23223, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002945', 1680.0, 2100.0, 7, 2.0),
(8682, Timestamp('2023-07-03 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Richmond', 'Virginia', 23223, 'South', 'Office Supplies', 'Supplies', 'OFF-SU-10004664', 40.0, 40.0, 5, 5.0),
(8683, Timestamp('2022-04-01 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Arlington', 'Virginia', 22204, 'South', 'Technology', 'Accessories', 'TEC-AC-10002550', 40.0, 50.0, 3, 3.0),
(8684, Timestamp('2022-11-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10002335', 10.0, 10.0, 2, 5.0),
(8685, Timestamp('2022-01-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Diego', 'California', 92024, 'West', 'Technology', 'Accessories', 'TEC-AC-10001445', 20.0, 20.0, 7, 2.0),
(8686, Timestamp('2023-03-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Watertown', 'New York', 13601, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10003996', 80.0, 100.0, 6, 4.0),
(8687, Timestamp('2023-10-12 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10003505', 190.0, 230.0, 2, 4.0),
(8688, Timestamp('2023-08-18 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10000624', 20.0, 20.0, 5, 2.0),
(8689, Timestamp('2023-07-06 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002870', 10.0, 10.0, 2, 4.0),
(8690, Timestamp('2023-06-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10002257', 10.0, 10.0, 3, 2.0),
(8691, Timestamp('2022-01-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Technology', 'Phones', 'TEC-PH-10003580', 230.0, 260.0, 2, 3.0),
(8692, Timestamp('2023-09-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Technology', 'Phones', 'TEC-PH-10001530', 200.0, 250.0, 2, 4.0),
(8693, Timestamp('2023-10-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Technology', 'Accessories', 'TEC-AC-10000420', 250.0, 280.0, 5, 2.0),
(8694, Timestamp('2022-09-10 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Accessories', 'TEC-AC-10000892', 420.0, 450.0, 5, 5.0),
(8695, Timestamp('2022-01-05 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Grand Rapids', 'Michigan', 49505, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001934', 20.0, 20.0, 3, 5.0),
(8696, Timestamp('2023-12-05 00:00:00'), 'Second Class', 'Home Office', 'United States', 'San Francisco', 'California', 94109, 'West', 'Furniture', 'Tables', 'FUR-TA-10003473', 240.0, 300.0, 1, 2.0),
(8697, Timestamp('2022-09-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Technology', 'Phones', 'TEC-PH-10001051', 220.0, 240.0, 3, 2.0),
(8698, Timestamp('2022-06-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10004351', 30.0, 30.0, 4, 4.0),
(8699, Timestamp('2022-01-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Furniture', 'Tables', 'FUR-TA-10004152', 110.0, 120.0, 2, 4.0),
(8700, Timestamp('2023-11-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Technology', 'Phones', 'TEC-PH-10000560', 2080.0, 2240.0, 8, 2.0),
(8701, Timestamp('2023-10-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10004249', 70.0, 80.0, 8, 3.0),
(8702, Timestamp('2022-07-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 110.0, 140.0, 1, 2.0),
(8703, Timestamp('2023-04-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Nashville', 'Tennessee', 37211, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000312', 70.0, 90.0, 5, 2.0),
(8704, Timestamp('2022-03-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002906', 0.0, 0.0, 2, 4.0),
(8705, Timestamp('2023-06-01 00:00:00'), 'First Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Technology', 'Phones', 'TEC-PH-10004100', 110.0, 120.0, 8, 2.0),
(8706, Timestamp('2023-04-15 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Reno', 'Nevada', 89502, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10000254', 0.0, 0.0, 1, 4.0),
(8707, Timestamp('2022-12-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Chairs', 'FUR-CH-10004289', 160.0, 170.0, 2, 4.0),
(8708, Timestamp('2023-02-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003469', 0.0, 0.0, 2, 2.0),
(8709, Timestamp('2022-09-18 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Phones', 'TEC-PH-10004188', 60.0, 80.0, 4, 3.0),
(8710, Timestamp('2023-09-16 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10004015', 280.0, 310.0, 3, 4.0),
(8711, Timestamp('2023-03-01 00:00:00'), 'First Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000991', 300.0, 340.0, 3, 3.0),
(8712, Timestamp('2022-11-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Furniture', 'Tables', 'FUR-TA-10002958', 510.0, 630.0, 3, 4.0),
(8713, Timestamp('2023-12-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Bookcases', 'FUR-BO-10002213', 290.0, 360.0, 3, 3.0),
(8714, Timestamp('2022-11-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Phones', 'TEC-PH-10000004', 60.0, 70.0, 6, 5.0),
(8715, Timestamp('2023-01-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003708', 30.0, 30.0, 5, 5.0),
(8716, Timestamp('2022-11-15 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Elyria', 'Ohio', 44035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002949', 0.0, 0.0, 1, 2.0),
(8717, Timestamp('2022-04-22 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10001242', 50.0, 60.0, 4, 3.0),
(8718, Timestamp('2022-09-17 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001424', 10.0, 10.0, 2, 3.0),
(8719, Timestamp('2022-08-10 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003469', 10.0, 10.0, 8, 2.0),
(8720, Timestamp('2022-02-09 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000232', 20.0, 20.0, 3, 4.0),
(8721, Timestamp('2022-07-20 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000229', 350.0, 380.0, 2, 2.0),
(8722, Timestamp('2022-04-29 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002562', 60.0, 70.0, 9, 3.0),
(8723, Timestamp('2023-09-20 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001525', 0.0, 0.0, 2, 4.0),
(8724, Timestamp('2023-01-06 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Miami', 'Florida', 33178, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002986', 40.0, 40.0, 7, 3.0),
(8725, Timestamp('2022-01-20 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Miami', 'Florida', 33178, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000143', 30.0, 30.0, 6, 2.0),
(8726, Timestamp('2022-11-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003752', 50.0, 50.0, 4, 2.0),
(8727, Timestamp('2022-02-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Murfreesboro', 'Tennessee', 37130, 'South', 'Technology', 'Accessories', 'TEC-AC-10002370', 0.0, 0.0, 3, 3.0),
(8728, Timestamp('2022-11-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Murfreesboro', 'Tennessee', 37130, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10002030', 40.0, 50.0, 3, 3.0),
(8729, Timestamp('2023-02-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Murfreesboro', 'Tennessee', 37130, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10002853', 110.0, 130.0, 2, 2.0),
(8730, Timestamp('2022-05-17 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Murfreesboro', 'Tennessee', 37130, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10002562', 20.0, 20.0, 3, 2.0),
(8731, Timestamp('2023-05-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Murfreesboro', 'Tennessee', 37130, 'South', 'Technology', 'Accessories', 'TEC-AC-10004227', 60.0, 70.0, 7, 2.0),
(8732, Timestamp('2023-04-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Saint Louis', 'Missouri', 63116, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10002573', 50.0, 50.0, 3, 3.0),
(8733, Timestamp('2023-01-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003848', 20.0, 20.0, 3, 3.0),
(8734, Timestamp('2022-02-28 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001290', 120.0, 130.0, 3, 5.0),
(8735, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Technology', 'Accessories', 'TEC-AC-10003832', 1170.0, 1290.0, 5, 2.0),
(8736, Timestamp('2023-03-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001558', 60.0, 60.0, 4, 4.0),
(8737, Timestamp('2022-11-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Woodbury', 'Minnesota', 55125, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 450.0, 540.0, 3, 2.0),
(8738, Timestamp('2023-01-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chattanooga', 'Tennessee', 37421, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003669', 10.0, 10.0, 5, 2.0),
(8739, Timestamp('2023-12-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004441', 10.0, 10.0, 4, 3.0),
(8740, Timestamp('2022-04-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Technology', 'Phones', 'TEC-PH-10001924', 60.0, 80.0, 2, 4.0),
(8741, Timestamp('2023-09-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Lafayette', 'Louisiana', 70506, 'South', 'Office Supplies', 'Art', 'OFF-AR-10004456', 60.0, 70.0, 5, 3.0),
(8742, Timestamp('2023-06-04 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Lawrence', 'Indiana', 46226, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001890', 10.0, 10.0, 3, 3.0),
(8743, Timestamp('2023-12-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'Hillsboro', 'Oregon', 97123, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000629', 10.0, 10.0, 1, 2.0),
(8744, Timestamp('2023-01-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Hillsboro', 'Oregon', 97123, 'West', 'Technology', 'Accessories', 'TEC-AC-10002323', 50.0, 50.0, 3, 5.0),
(8745, Timestamp('2022-10-21 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Cambridge', 'Massachusetts', 2138, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003056', 20.0, 20.0, 4, 2.0),
(8746, Timestamp('2022-06-14 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Cambridge', 'Massachusetts', 2138, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000300', 50.0, 60.0, 3, 2.0),
(8747, Timestamp('2023-07-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000293', 180.0, 210.0, 2, 3.0),
(8748, Timestamp('2023-05-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003638', 30.0, 30.0, 2, 5.0),
(8749, Timestamp('2023-06-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Machines', 'TEC-MA-10002109', 210.0, 240.0, 2, 5.0),
(8750, Timestamp('2022-02-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003527', 2680.0, 3050.0, 3, 2.0),
(8751, Timestamp('2023-01-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East', 'Technology', 'Phones', 'TEC-PH-10004922', 120.0, 130.0, 2, 5.0),
(8752, Timestamp('2022-10-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Tallahassee', 'Florida', 32303, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001001', 80.0, 90.0, 4, 4.0),
(8753, Timestamp('2022-03-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Tallahassee', 'Florida', 32303, 'South', 'Technology', 'Phones', 'TEC-PH-10001198', 170.0, 180.0, 3, 2.0),
(8754, Timestamp('2022-06-15 00:00:00'), 'First Class', 'Consumer', 'United States', 'Toledo', 'Ohio', 43615, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10000443', 20.0, 20.0, 6, 5.0),
(8755, Timestamp('2022-05-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Toledo', 'Ohio', 43615, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003669', 0.0, 0.0, 3, 5.0),
(8756, Timestamp('2023-09-22 00:00:00'), 'First Class', 'Consumer', 'United States', 'Toledo', 'Ohio', 43615, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001628', 10.0, 10.0, 2, 4.0),
(8757, Timestamp('2022-09-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'Maryland', 21044, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002350', 40.0, 40.0, 2, 5.0),
(8758, Timestamp('2022-12-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'Maryland', 21044, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004100', 40.0, 50.0, 8, 4.0),
(8759, Timestamp('2022-06-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'Maryland', 21044, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000794', 30.0, 30.0, 3, 2.0),
(8760, Timestamp('2023-01-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'Maryland', 21044, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002012', 10.0, 10.0, 3, 3.0),
(8761, Timestamp('2023-10-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003527', 1080.0, 1270.0, 1, 3.0),
(8762, Timestamp('2022-12-16 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Envelopes', 'OFF-EN-10004483', 120.0, 130.0, 8, 5.0),
(8763, Timestamp('2022-11-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Sacramento', 'California', 95823, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003722', 10.0, 10.0, 1, 5.0),
(8764, Timestamp('2023-07-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Sacramento', 'California', 95823, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10002557', 20.0, 30.0, 2, 2.0),
(8765, Timestamp('2023-03-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002257', 10.0, 10.0, 2, 4.0),
(8766, Timestamp('2022-11-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000756', 0.0, 0.0, 2, 3.0),
(8767, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10004136', 20.0, 20.0, 3, 3.0),
(8768, Timestamp('2023-03-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002194', 10.0, 10.0, 5, 5.0),
(8769, Timestamp('2022-10-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Accessories', 'TEC-AC-10000892', 230.0, 290.0, 4, 3.0),
(8770, Timestamp('2023-10-24 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Louisville', 'Colorado', 80027, 'West', 'Technology', 'Phones', 'TEC-PH-10001870', 130.0, 150.0, 3, 5.0),
(8771, Timestamp('2023-08-13 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Louisville', 'Colorado', 80027, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002304', 70.0, 80.0, 4, 2.0),
